"file_path","file_content"
magic-api/api/,this is directory
magic-api/api/网管管理服务/,this is directory
magic-api/api/网管管理服务/group.json,"{
  ""properties"" : { },
  ""id"" : ""968a9a7ee3c04483a1c6a6c23f8c445d"",
  ""name"" : ""网管管理服务"",
  ""type"" : ""api"",
  ""parentId"" : ""0"",
  ""path"" : ""/magic/api/gateway/admin"",
  ""createTime"" : null,
  ""updateTime"" : 1651505331355,
  ""createBy"" : null,
  ""updateBy"" : null,
  ""paths"" : [ ],
  ""options"" : [ ]
}"
magic-api/api/网管管理服务/测试.ms,"{
  ""properties"" : { },
  ""id"" : ""62ee0d323ae946b8a9fcd08a11389fc1"",
  ""script"" : null,
  ""groupId"" : ""968a9a7ee3c04483a1c6a6c23f8c445d"",
  ""name"" : ""测试"",
  ""createTime"" : null,
  ""updateTime"" : 1657764977019,
  ""lock"" : null,
  ""createBy"" : null,
  ""updateBy"" : null,
  ""path"" : ""/test"",
  ""method"" : ""GET"",
  ""parameters"" : [ ],
  ""options"" : [ ],
  ""requestBody"" : """",
  ""headers"" : [ ],
  ""paths"" : [ ],
  ""responseBody"" : null,
  ""description"" : null,
  ""requestBodyDefinition"" : null,
  ""responseBodyDefinition"" : null
}
================================
return 'Hello magic-api'"
magic-api/api/网管管理服务/获取全部网关路由信息.ms,"{
  ""properties"" : { },
  ""id"" : ""0ff52bca18bd48c98502ece1329eeac0"",
  ""script"" : null,
  ""groupId"" : ""968a9a7ee3c04483a1c6a6c23f8c445d"",
  ""name"" : ""获取全部网关路由信息"",
  ""createTime"" : null,
  ""updateTime"" : 1651505432248,
  ""lock"" : null,
  ""createBy"" : null,
  ""updateBy"" : null,
  ""path"" : ""/routes"",
  ""method"" : ""GET"",
  ""parameters"" : [ ],
  ""options"" : [ ],
  ""requestBody"" : null,
  ""headers"" : [ ],
  ""paths"" : [ ],
  ""responseBody"" : ""{\n    \""code\"": 1,\n    \""message\"": \""success\"",\n    \""data\"": 1,\n    \""timestamp\"": 1651505412773,\n    \""executeTime\"": 26\n}"",
  ""description"" : null,
  ""requestBodyDefinition"" : null,
  ""responseBodyDefinition"" : {
    ""name"" : """",
    ""value"" : """",
    ""description"" : """",
    ""required"" : false,
    ""dataType"" : ""Object"",
    ""type"" : null,
    ""defaultValue"" : null,
    ""validateType"" : """",
    ""error"" : """",
    ""expression"" : """",
    ""children"" : [ {
      ""name"" : ""code"",
      ""value"" : ""1"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Integer"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""message"",
      ""value"" : ""success"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""String"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""data"",
      ""value"" : ""1"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Integer"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""timestamp"",
      ""value"" : ""1651505412773"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Long"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""executeTime"",
      ""value"" : ""26"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Integer"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    } ]
  }
}
================================
db.table(""gateway_route_conf"").page()"
magic-api/datasource/,this is directory
magic-api/function/,this is directory
/magic-api/datasource/,this is directory
/magic-api/function/,this is directory
/magic-api/api/,this is directory
/magic-api/api/测试/,this is directory
/magic-api/api/测试/group.json,"{
  ""properties"" : { },
  ""id"" : ""40ca8dd16bd141a0b927cfae323e9528"",
  ""name"" : ""测试"",
  ""type"" : ""api"",
  ""parentId"" : ""0"",
  ""path"" : ""/test"",
  ""createTime"" : 1657765532990,
  ""updateTime"" : null,
  ""createBy"" : ""admin"",
  ""updateBy"" : null,
  ""paths"" : [ ],
  ""options"" : [ ]
}"
/magic-api/api/测试/demo.ms,"{
  ""properties"" : { },
  ""id"" : ""116b3f9628d74fcaa864e48baa2c8970"",
  ""script"" : null,
  ""groupId"" : ""40ca8dd16bd141a0b927cfae323e9528"",
  ""name"" : ""demo"",
  ""createTime"" : null,
  ""updateTime"" : 1657765591472,
  ""lock"" : null,
  ""createBy"" : null,
  ""updateBy"" : ""admin"",
  ""path"" : ""/demo"",
  ""method"" : ""GET"",
  ""parameters"" : [ ],
  ""options"" : [ ],
  ""requestBody"" : null,
  ""headers"" : [ ],
  ""paths"" : [ ],
  ""responseBody"" : ""{\n    \""code\"": 200,\n    \""msg\"": \""success\"",\n    \""data\"": \""Hello magic-api\"",\n    \""timestamp\"": 1657765557453,\n    \""requestTime\"": 1657765557399,\n    \""executeTime\"": 54\n}"",
  ""description"" : null,
  ""requestBodyDefinition"" : null,
  ""responseBodyDefinition"" : {
    ""name"" : """",
    ""value"" : """",
    ""description"" : """",
    ""required"" : false,
    ""dataType"" : ""Object"",
    ""type"" : null,
    ""defaultValue"" : null,
    ""validateType"" : """",
    ""error"" : """",
    ""expression"" : """",
    ""children"" : [ {
      ""name"" : ""code"",
      ""value"" : ""200"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Integer"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""msg"",
      ""value"" : ""success"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""String"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""data"",
      ""value"" : ""Hello magic-api"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""String"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""timestamp"",
      ""value"" : ""1657765557453"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Long"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""requestTime"",
      ""value"" : ""1657765557399"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Long"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    }, {
      ""name"" : ""executeTime"",
      ""value"" : ""54"",
      ""description"" : """",
      ""required"" : false,
      ""dataType"" : ""Integer"",
      ""type"" : null,
      ""defaultValue"" : null,
      ""validateType"" : """",
      ""error"" : """",
      ""expression"" : """",
      ""children"" : [ ]
    } ]
  }
}
================================
return 'Hello magic-api'"
